system:time_start,B1
2000-02-29,0.7526222222222222
2000-03-03,0.7390749999999999
2000-03-04,0.9344444444444444
2000-03-05,0.9076777777777778
2000-03-06,0.8464444444444444
2000-03-12,0.9186
2000-03-18,0.9385625
2000-03-21,0.8998666666666667
2000-03-26,0.8312555555555555
2000-03-27,0.8813333333333333
2000-03-28,0.9656333333333332
2000-04-03,0.9285111111111112
2000-04-04,0.9613444444444444
2000-04-08,0.9157
2000-04-10,0.8803666666666666
2000-04-15,0.9194
2000-04-17,0.8911
2000-04-18,0.9274555555555556
2000-04-19,0.8816666666666667
2000-04-29,0.8857333333333334
2000-05-05,0.8489888888888889
2000-05-06,0.8893222222222222
2000-05-12,0.8857999999999999
2000-05-13,0.8737777777777778
2000-05-14,0.8353888888888888
2000-05-15,0.8901333333333333
2000-05-17,0.8845888888888889
2000-05-18,0.9823111111111112
2000-05-23,0.8108555555555556
2000-05-25,0.8854111111111111
2000-05-26,0.867
2000-05-27,0.8652777777777778
2000-06-01,0.7999111111111111
2000-06-10,0.7568888888888889
2000-06-11,0.6990111111111111
2000-06-12,0.6824333333333333
2000-06-14,0.6062666666666666
2000-06-16,0.4914777777777778
2000-06-17,0.4262555555555555
2000-06-18,0.3869222222222222
2000-06-20,0.4464
2000-06-21,0.5004333333333333
2000-06-28,0.4402555555555555
2000-07-04,0.3543555555555556
2000-07-06,0.3629333333333333
2000-07-07,0.3163888888888889
2000-07-08,0.2933222222222222
2000-07-09,0.3571444444444444
2000-07-10,-0.01
2000-07-11,0.1276555555555555
2000-07-12,-0.0065833333333333
2000-07-13,0.0024333333333333
2000-07-16,0.0223666666666666
2000-07-17,0.1140333333333333
2000-07-18,0.0019111111111111
2000-07-19,0.0017555555555555
2000-07-20,0.0044333333333333
2000-07-21,0.0029888888888888
2000-07-25,0.0027444444444444
2000-07-26,0.0024666666666666
2000-07-27,0.0023777777777777
2000-07-29,0.0043444444444444
2000-07-31,0.0016555555555555
2000-08-01,0.0030333333333333
2000-08-02,-0.0080666666666666
2000-08-03,0.0037444444444444
2000-08-04,0.0032
2000-08-18,0.0222666666666666
2000-08-31,0.0463
2000-09-03,0.0027888888888888
2000-09-04,0.0029555555555555
2000-09-08,0.0027444444444444
2000-09-16,0.006575
2000-09-18,-0.0029333333333333
2000-10-06,0.0056111111111111
2000-10-09,0.1136333333333333
2000-10-12,0.0082
2000-10-13,0.0068333333333333
2000-10-16,0.5035
2000-10-18,0.0113333333333333
2000-10-20,0.0132888888888888
2000-10-24,0.0223111111111111
2000-10-25,0.0269666666666666
2000-10-29,0.0278222222222222
2000-11-04,0.0702666666666666
2000-11-05,0.0326222222222222
2000-11-13,0.0937
2000-11-15,0.0974
2000-11-16,0.3389555555555555
2000-11-18,0.5849333333333333
2000-11-19,0.5445111111111112
2000-11-21,0.6384555555555556
2000-11-22,0.6706555555555556
2000-11-26,0.4825
2000-11-27,0.4563166666666667
2000-11-28,0.8661
2000-11-30,0.5566444444444445
2000-12-01,0.4485
2000-12-03,0.8239111111111111
2000-12-09,0.4763111111111111
2000-12-10,0.2987333333333333
2000-12-12,0.5986
2000-12-17,0.5776333333333333
2000-12-19,0.5690125
2000-12-21,0.5443
2000-12-26,0.4624555555555555
2000-12-28,0.5165333333333333
2001-01-02,0.54735
2001-01-03,0.5363
2001-01-06,0.8654125
2001-01-08,0.812
2001-01-18,0.8782666666666666
2001-01-22,0.7408
2001-01-27,0.841275
2001-01-31,0.87305
2001-02-03,0.8076333333333333
2001-02-05,0.8443
2001-02-07,0.8062
2001-02-09,0.85975
2001-02-14,0.8390666666666666
2001-02-18,0.8861428571428571
2001-02-25,0.8551666666666666
2001-02-28,0.8841111111111111
2001-03-05,0.8717222222222222
2001-03-13,0.8556
2001-03-17,0.6812222222222223
2001-03-19,0.8714333333333334
2001-03-23,0.9138
2001-03-24,0.9159111111111112
2001-03-25,0.9166888888888888
2001-03-27,0.9160555555555556
2001-04-08,0.9331444444444444
2001-04-09,0.9088222222222222
2001-04-11,0.7572888888888889
2001-04-12,0.9338666666666666
2001-04-13,0.9469222222222222
2001-04-14,0.9371888888888888
2001-04-21,0.9280444444444444
2001-04-22,0.8933333333333333
2001-04-23,0.9734555555555556
2001-04-24,0.845
2001-04-25,0.9129444444444444
2001-04-26,0.9370444444444443
2001-04-27,0.9316333333333332
2001-05-01,0.9107
2001-05-02,0.9776
2001-05-03,0.9177666666666666
2001-05-05,0.8567111111111111
2001-05-09,0.8925666666666666
2001-05-12,0.8995444444444445
2001-05-18,0.7025444444444445
