system:time_start,B2,B2_interpolate
2017-02-05,6400.0,6400.0
2017-02-06,,6532.5
2017-02-07,6665.0,6665.0
2017-02-08,,6774.333333333333
2017-02-09,,6883.666666666667
2017-02-10,6993.0,6993.0
2017-02-11,,6973.9
2017-02-12,,6954.8
2017-02-13,,6935.7
2017-02-14,,
2017-02-15,,
2017-02-16,,
2017-02-17,,6859.3
2017-02-18,,6840.2
2017-02-19,,6821.1
2017-02-20,6802.0,6802.0
2017-02-21,,6997.0
2017-02-22,,7192.0
2017-02-23,,7387.0
2017-02-24,,7582.0
2017-02-25,,7777.0
2017-02-26,7972.0,7972.0
2017-02-27,7640.0,7640.0
2017-02-28,,7302.5
2017-03-01,,6965.0
2017-03-02,,6627.5
2017-03-03,,
2017-03-04,,
2017-03-05,,
2017-03-06,,5277.5
2017-03-07,,4940.0
2017-03-08,,4602.5
2017-03-09,4265.0,4265.0
2017-03-10,8169.0,8169.0
2017-03-11,8229.0,8229.0
2017-03-12,8162.0,8162.0
2017-03-13,,6718.5
2017-03-14,5275.0,5275.0
2017-03-15,,5737.571428571428
2017-03-16,,6200.142857142857
2017-03-17,,6662.714285714286
2017-03-18,,7125.285714285714
2017-03-19,,7587.857142857143
2017-03-20,,8050.428571428572
2017-03-21,8513.0,8513.0
2017-03-22,,8506.0
2017-03-23,,8499.0
2017-03-24,8492.0,8492.0
2017-03-25,7710.0,7710.0
2017-03-26,,8016.0
2017-03-27,8322.0,8322.0
2017-03-28,8518.0,8518.0
2017-03-29,8646.0,8646.0
2017-03-30,6562.0,6562.0
2017-03-31,,6679.333333333333
2017-04-01,,6796.666666666667
2017-04-02,6914.0,6914.0
2017-04-03,,6607.875
2017-04-04,,6301.75
2017-04-05,,5995.625
2017-04-06,,
2017-04-07,,5383.375
2017-04-08,,5077.25
2017-04-09,,4771.125
2017-04-10,4465.0,4465.0
2017-04-11,,6437.0
2017-04-12,8409.0,8409.0
2017-04-13,,8470.5
2017-04-14,8532.0,8532.0
2017-04-15,8539.0,8539.0
2017-04-16,8359.0,8359.0
