system:time_start,B1,B1_interpolate
2003-02-20,0.4817888888888889,0.4817888888888889
2003-02-21,,
2003-02-22,,0.5481388888888888
2003-02-23,0.6144888888888889,0.6144888888888889
2003-02-24,,
2003-02-25,,0.6476125
2003-02-26,,0.6144888888888889
2003-02-27,,0.7470861111111111
2003-02-28,,0.8796833333333334
2003-03-01,,0.8044549494949496
2003-03-02,0.8796833333333334,0.8796833333333334
2003-03-03,,0.8886583333333333
2003-03-04,,0.8976333333333333
2003-03-05,,0.8976333333333333
2003-03-06,,0.8976333333333333
2003-03-07,,0.8844030555555555
2003-03-08,0.9155833333333332,0.9155833333333332
2003-03-09,0.8425,0.8425
2003-03-10,0.9437777777777776,0.9437777777777776
2003-03-11,0.8456833333333333,0.8456833333333333
2003-03-12,0.8352444444444445,0.8352444444444445
2003-03-13,,
2003-03-14,,
2003-03-15,,
2003-03-16,,
2003-03-17,,
2003-03-18,,
2003-03-19,,
2003-03-20,,
2003-03-21,,
2003-03-22,,
2003-03-23,,
2003-03-24,,
2003-03-25,,
2003-03-26,,
2003-03-27,,
2003-03-28,,
2003-03-29,,
2003-03-30,,
2003-03-31,,
2003-04-01,,
2003-04-02,,
2003-04-03,0.8400666666666667,0.8400666666666667
2003-04-04,,0.7421898917675018
2003-04-05,,0.7421898917675018
2003-04-06,0.644313116868337,0.644313116868337
2003-04-07,,0.7421898917675018
2003-04-08,,0.7413391540333077
2003-04-09,,0.7409137851662106
2003-04-10,,0.7686526601934686
2003-04-11,0.8375144534640842,0.8375144534640842
2003-04-12,,0.807140913274553
2003-04-13,,0.8071409132745531
2003-04-14,,0.802206285273234
2003-04-15,0.776767373085022,0.776767373085022
2003-04-16,,0.7887920198758444
2003-04-17,0.8008166666666667,0.8008166666666667
2003-04-18,,0.894625
2003-04-19,0.9884333333333332,0.9884333333333332
2003-04-20,0.8073272694905599,0.8073272694905599
2003-04-21,,0.9028979832808177
2003-04-22,0.9984686970710754,0.9984686970710754
2003-04-23,,0.9028979832808177
2003-04-24,,0.9275338906464753
2003-04-25,,0.8812349915875329
2003-04-26,,0.859989536931275
2003-04-27,0.8812349915875329,0.8812349915875329
2003-04-28,0.6971888888888889,0.6971888888888889
2003-04-29,0.880376409848531,0.880376409848531
2003-04-30,0.7538888888888889,0.7538888888888889
2003-05-01,0.8548440886930986,0.8548440886930986
2003-05-02,0.7425111111111111,0.7425111111111111
2003-05-03,0.8368111111111111,0.8368111111111111
2003-05-04,0.5050833333333333,0.5050833333333333
2003-05-05,,0.7538888888888889
2003-05-06,,0.7528101456572579
2003-05-07,,0.7425111111111111
2003-05-08,,0.694975
2003-05-09,,0.7598
2003-05-10,,0.7471826010182071
2003-05-11,,0.7748716672261556
2003-05-12,0.8848666666666667,0.8848666666666667
2003-05-13,0.7748716672261556,0.7748716672261556
2003-05-14,0.7598,0.7598
2003-05-15,0.7836295008977254,0.7836295008977254
2003-05-16,,0.8191061299288714
2003-05-17,,0.7836295008977254
2003-05-18,0.913888888888889,0.913888888888889
2003-05-19,,0.61275
2003-05-20,0.3116111111111111,0.3116111111111111
2003-05-21,,0.61275
2003-05-22,,0.5090755200121138
2003-05-23,,0.7065399289131165
2003-05-24,0.7065399289131165,0.7065399289131165
2003-05-25,0.7621166666666667,0.7621166666666667
2003-05-26,0.7510888888888889,0.7510888888888889
2003-05-27,0.7600666666666667,0.7600666666666667
2003-05-28,0.7427555555555555,0.7427555555555555
2003-05-29,0.5392555555555556,0.5392555555555556
2003-05-30,,0.6865296296296296
2003-05-31,,0.61695
2003-06-01,0.7775777777777778,0.7775777777777778
2003-06-02,,0.61695
